[0.043s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.291s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.322s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
[0.343s] -- Install configuration: ""
[0.402s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.403s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.403s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.403s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.sh
[0.403s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.bash
[0.417s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.sh
[0.417s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.dsv
[0.420s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.dsv
[0.453s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.453s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.454s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.455s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.xml
[0.459s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
