[0.035s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.146s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gyattbot/FinalYearProject/build/robot_description -- -j4 -l4
[0.173s] Invoking command in '/home/gyattbot/FinalYearProject/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
[0.205s] -- Install configuration: ""
[0.223s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.226s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.sh
[0.226s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/environment/path.dsv
[0.226s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.bash
[0.227s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.sh
[0.227s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.zsh
[0.227s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/local_setup.dsv
[0.227s] -- Symlinking: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.dsv
[0.248s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.248s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.248s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.248s] -- Up-to-date symlink: /home/gyattbot/FinalYearProject/install/robot_description/share/robot_description/package.xml
[0.254s] Invoked command in '/home/gyattbot/FinalYearProject/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gyattbot/FinalYearProject/install/camera:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gyattbot/FinalYearProject/build/robot_description
